user_id,date,twitter_id,text,hyperlinks,likes,retweets,related_hashtags,tweet_link
 Evan317 , 2020-07-10 23:59:57 , 1281739969959276545 ,@theassassinbaby COME ON @ufc THIS IS HIS OPPORTUNITY!!! #mma #mmatwitter #ufc251 #UFCFightIsland #ufc #ufcfightnight https://t.co/VVpoczUq7s, empty , 1 , 0 ,mma mmatwitter ufc    UFCFightIsland ufc ufcfightnight , https://twitter.com/id/status/1281739969959276545 
 k_shouwa , 2020-07-10 23:59:56 , 1281739969271226368 ,"We 𝒎𝒊𝒈𝒉𝒕 not need the judges for this one…😳

🇨🇭 @Volkan_Oezdemir welcomes the debuting 🇨🇿 @Jiri_BJP to the Octagon to close the #UFC251 prelims!

#InAbuDhabi | @VisitAbuDhabi https://t.co/7kuPLrhx3O", empty , 239 , 41 , empty , https://twitter.com/id/status/1281739969271226368 
 chrisgitser , 2020-07-10 23:59:55 , 1281739962128498689 ,Jorge Masvidal cutting weight ⚖️ (via @GamebredFighter) #UFC251 #UFCFightIsland https://t.co/us3dHqRumX,https://pbs.twimg.com/media/EckV-7-XkAAYLW2.jpg , 9212 , 1063 ,UFC    UFCFightIsland , https://twitter.com/id/status/1281739962128498689 
 NASTYNOE98 , 2020-07-10 23:59:50 , 1281739942373158912 ,@NASTYNOE98 You’re all set! We’ll send you a reminder on 7/11 to stream #UFC251 LIVE on ESPN+ #ESPNPlus #UFCFightIsland https://t.co/DwUwkN0lQj, empty , 1 , 1 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739942373158912 
 leyva_jay , 2020-07-10 23:59:47 , 1281739928863465475 ,Miami Heat captain @ThisIsUD has faith @GamebredFighter gets it done tomorrow night at #UFC251 https://t.co/erftIuY6yd,https://video.twimg.com/ext_tw_video/1281688910884753409/pu/vid/480x270/hUj-dCRQStXTHIvH.mp4?tag=10, 583 , 94 ,UFC    , https://twitter.com/id/status/1281739928863465475 
 JoaquinSmooth , 2020-07-10 23:59:42 , 1281739907648483328 ,"❤️ this Tweet for a reminder to stream #UFC251 LIVE from Fight Island on 7/11, only on ESPN+ PPV #ESPNPlus #UFCFightIsland https://t.co/TikuZaPBIi", empty , 20732 , 2453 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739907648483328 
 MCombs601 , 2020-07-10 23:59:41 , 1281739903068405762 ,"I’ll be sending $10 on CashApp to a couple of people that are subscribed to my YouTube channel, like and comment on my most recent video. Reply with proof...must be following 👀
Make sure to get your picks in before the fights tomorrow night 🤑
#UFC251 

https://t.co/bNqyoOsgcc", empty , 22 , 10 , empty , https://twitter.com/id/status/1281739903068405762 
 ChaseMistretta , 2020-07-10 23:59:34 , 1281739875138641920 ,"FOR WELTERWEIGHT GOLD. 🏆

🏆🇳🇬 @USMAN84kg vs 🤬 @GamebredFighter 

Order now ➡️ https://t.co/bzG8eulB7q #UFC251 https://t.co/VObQcd0mrp", empty , 12098 , 2636 ,UFC    , https://twitter.com/id/status/1281739875138641920 
 FrenchJerrid , 2020-07-10 23:59:31 , 1281739860953505793 ,ANDRADE vs NAMAJUNES! #UFC251 is LIVE TOMORROW on @espn+ PPV at 10pm ET #InAbuDhabi https://t.co/9tTWoREOJK,https://video.twimg.com/ext_tw_video/1281610112906473472/pu/pl/DqzlhfoQzfs0-Tlr.m3u8?tag=10, 936 , 126 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739860953505793 
 llalypop , 2020-07-10 23:59:30 , 1281739859414016000 ,Work is officially done for the day and I can really get excited for tomorrow’s fight night 🤗😬 #UFC251, empty , 7 , 1 ,UFC    , https://twitter.com/id/status/1281739859414016000 
 PAMESHELL , 2020-07-10 23:59:25 , 1281739837322801152 ,"❤️ this Tweet for a reminder to stream #UFC251 LIVE from Fight Island on 7/11, only on ESPN+ PPV #ESPNPlus #UFCFightIsland https://t.co/TikuZaPBIi", empty , 20732 , 2453 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739837322801152 
 conordunne6 , 2020-07-10 23:59:17 , 1281739805714296832 ,"1️⃣7️⃣0️⃣!

@GamebredFighter is OFFICIAL for #UFC251 https://t.co/3oyN5RlVcL",https://video.twimg.com/amplify_video/1281589460011016192/pl/zkCspzD5u9qxPp95.m3u8?tag=13, 14738 , 2325 ,UFC    , https://twitter.com/id/status/1281739805714296832 
 JoelLundhagen , 2020-07-10 23:59:10 , 1281739776085970949 ,"FOR WELTERWEIGHT GOLD. 🏆

🏆🇳🇬 @USMAN84kg vs 🤬 @GamebredFighter 

Order now ➡️ https://t.co/bzG8eulB7q #UFC251 https://t.co/VObQcd0mrp", empty , 12098 , 2636 ,UFC    , https://twitter.com/id/status/1281739776085970949 
 _MattMet_ , 2020-07-10 23:59:06 , 1281739758293733376 ,"ONE YEAR AGO.

🤬 @GamebredFighter gave us arguably the most iconic KO of all-time!

#InAbuDhabi @VisitAbuDhabi #UFC251 https://t.co/qkvIY5Y40k", empty , 25641 , 5747 ,InAbuDhabi UFC    , https://twitter.com/id/status/1281739758293733376 
 LeorMichan , 2020-07-10 23:59:00 , 1281739732746211328 ,"Kamaru, Kamaru. He's fighting, tomorrow. It's only a day away. @USMAN84kg @ufc #FightIsland #UFC251 https://t.co/PyvN1ZHlbj",https://video.twimg.com/tweet_video/EcmnfZrXkAImRbz.mp4, 1 , 0 ,FightIsland UFC    , https://twitter.com/id/status/1281739732746211328 
 EagleAiMMAPain , 2020-07-10 23:58:59 , 1281739727234891776 ,"Great to chat with @MeganOlivi &amp; @espnmma about my brother @GamebredFighter and his huge fight this weekend against undefeated in the @ufc Welterweight Champion @USMAN84kg. 
When one’s mentality shifts, the world shifts with it. 
Can’t wait! 💪🏾
#UFC251 #FightIsland https://t.co/n8SyB79lOy", empty , 1855 , 128 , empty , https://twitter.com/id/status/1281739727234891776 
 Moscreamfightp1 , 2020-07-10 23:58:56 , 1281739716660989953 ,9pm est we liveee for After the weighin the FINAL weighin #UFC251 #UFCFightIsland we will have myself @mrfatfist @MMALockerRoom @PredictionMma &amp; special guest the HIGHLIGHT himself mr @daii24_dre so come drop strap in for this @odds110 weekend! #MMATwitter https://t.co/F3QAtQO6Tf,https://video.twimg.com/ext_tw_video/1280337080758022145/pu/vid/640x640/tb37M_IEckYl1S2e.mp4?tag=10, 14 , 4 ,UFC    UFCFightIsland MMATwitter , https://twitter.com/id/status/1281739716660989953 
 steturton , 2020-07-10 23:58:56 , 1281739716094832648 ,"Pope thinks ⁦@GamebredFighter⁩’s a 'scab’ for jumping on this weekend’s #UFC251 card. Latest convo bounces from MMA to Naby Keita, with some Ron Jeremy in-between.

#Podcast
#FightIsland
#Masvidal

 https://t.co/8Wp31DSyGZ", empty , 2 , 0 ,UFC    Podcast FightIsland Masvidal , https://twitter.com/id/status/1281739716094832648 
 UFCsimp , 2020-07-10 23:58:54 , 1281739708658339849 ,"It just dawned on me, literally just now, that Alexander Volkanovski is getting finished tomorrow by Max👀

Sorry in advance champ (to be former champ) @alexvolkanovski 

#UFCFightIsland #UFC251", empty , 1 , 0 ,UFCFightIsland UFC    , https://twitter.com/id/status/1281739708658339849 
 NASTYNOE98 , 2020-07-10 23:58:41 , 1281739652064440321 ,"❤️ this Tweet for a reminder to stream #UFC251 LIVE from Fight Island on 7/11, only on ESPN+ PPV #ESPNPlus #UFCFightIsland https://t.co/TikuZaPBIi", empty , 20732 , 2453 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739652064440321 
 PauloHK4 , 2020-07-10 23:58:34 , 1281739622452793347 ,"Let's finally settle the score.

🇳🇬🏆 @USMAN84kg vs 🤬🏆 @GamebredFighter 

#InAbuDhabi @VisitAbuDhabi #UFC251 https://t.co/8dXMdu0c76",https://video.twimg.com/amplify_video/1279883201893273603/vid/640x360/4SG2lilThRAk616a.mp4?tag=13, 7952 , 2465 ,InAbuDhabi UFC    , https://twitter.com/id/status/1281739622452793347 
 MUNCHmma , 2020-07-10 23:58:31 , 1281739611065192449 ,RIBAS vs VANZANT! #UFC251 is LIVE TOMORROW on @espn+ PPV at 10pm ET #InAbuDhabi https://t.co/AMbAMnLR4g,https://video.twimg.com/ext_tw_video/1281608988241678337/pu/vid/640x360/aASxZTyzQyMewSoN.mp4?tag=10, 949 , 96 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739611065192449 
 MelvinMansoor , 2020-07-10 23:58:29 , 1281739603976704000 ,"@ufc I don’t know how you guys do it! Every promo you release gives me goosebumps! Beautiful work!!! I can’t wait! #UFC251 #FightIsland 

https://t.co/7gX5abUdQu", empty , 0 , 0 ,UFC    FightIsland , https://twitter.com/id/status/1281739603976704000 
 osha3264 , 2020-07-10 23:58:27 , 1281739594858405889 ,Jorge Masvidal is box office 🏦 🎥 #UFC251, empty , 0 , 0 ,UFC    , https://twitter.com/id/status/1281739594858405889 
 JoelLundhagen , 2020-07-10 23:58:27 , 1281739592954269696 ,"""The legend of Jorge Masvidal is very real down in Miami.""

@TheRock spoke to @MeganOlivi about the origins and recent ""awakening"" of @GamebredFighter ahead of #UFC251 https://t.co/ncokTuLugV", empty , 3255 , 495 , empty , https://twitter.com/id/status/1281739592954269696 
 ChiScores , 2020-07-10 23:58:27 , 1281739592253792263 ,"UFC Card ready 🔥

$25. DM to get the card.

3-0 KBO sweep, let’s kill it again today before we commit felonious assualt upon #UFC251", empty , 17 , 5 , empty , https://twitter.com/id/status/1281739592253792263 
 MUNCHmma , 2020-07-10 23:58:24 , 1281739582262976521 ,ANDRADE vs NAMAJUNES! #UFC251 is LIVE TOMORROW on @espn+ PPV at 10pm ET #InAbuDhabi https://t.co/9tTWoREOJK,https://video.twimg.com/ext_tw_video/1281610112906473472/pu/pl/DqzlhfoQzfs0-Tlr.m3u8?tag=10, 936 , 126 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739582262976521 
 Grimzite , 2020-07-10 23:58:22 , 1281739572452483072 ,"❤️ this Tweet for a reminder to stream #UFC251 LIVE from Fight Island on 7/11, only on ESPN+ PPV #ESPNPlus #UFCFightIsland https://t.co/TikuZaPBIi", empty , 20732 , 2453 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739572452483072 
 MUNCHmma , 2020-07-10 23:58:19 , 1281739561341771782 ,YAN vs ALDO! #UFC251 is LIVE TOMORROW on @espn+ PPV at 10pm ET #InAbuDhabi https://t.co/VspVWdYX6U,https://video.twimg.com/ext_tw_video/1281611198488862720/pu/vid/1280x720/fCi76XDxD6BiOqHl.mp4?tag=10, 915 , 135 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739561341771782 
 rodolfo_noyola , 2020-07-10 23:58:13 , 1281739534024278016 ,"""I'm gonna have fun with your ass tomorrow.""

""You better show up!""

This is what Jorge Masvidal said to Kamaru Usman when they faced off 👀 #UFC251 https://t.co/x51EzG0IMc", empty , 911 , 156 , empty , https://twitter.com/id/status/1281739534024278016 
 KeggerCEO , 2020-07-10 23:58:11 , 1281739527367864320 ,"Live in 10! My guys @KeggerCEO &amp; @joeywerk talk about #UFC251 &amp; Fight predictions with #UFC fighter  Brandon Royval! Come hang out  &amp; hear what the guys are on tomorrow! #FightIsland #MMATwitter #BettingTips Link Below⬇️
https://t.co/KwPB4Uh5B8
@TheSportsKegRPS 
@RunPureSports https://t.co/cURXl54Z5S", empty , 10 , 1 ,UFC    UFC , https://twitter.com/id/status/1281739527367864320 
 WhimsicalZombie , 2020-07-10 23:58:09 , 1281739520023711744 ,"I am sorry y'all can stay mad, but the part about his dad gives me life. 🤣 Grown men showing respect or love for a parent in public I will always smile about. He gave his pops the belt! It means that belt is more than a title to him imo. #UFC251 #MMA https://t.co/xGF00yYcd7", empty , 0 , 0 ,UFC    MMA , https://twitter.com/id/status/1281739520023711744 
 RukeDoufus , 2020-07-10 23:58:05 , 1281739501824552961 ,Listen bitches Retarde doubting Max Blessed Holloway this weekend he’s gonna be an easy money winner 9u #Holloway #UFC251 #FUCKMAGA #MAGAJAW, empty , 0 , 0 ,Holloway UFC    FUCKMAGA MAGAJAW , https://twitter.com/id/status/1281739501824552961 
 ChiScores , 2020-07-10 23:58:05 , 1281739501715456000 ,"UFC $25 Only for 4 more hours☘️

DM to Join. I run this UFC sh*t.👑

#UFC251 https://t.co/qZQkwLsLUT",https://video.twimg.com/tweet_video/Ecl0FKbWoAAAAOl.mp4, 13 , 6 ,UFC    , https://twitter.com/id/status/1281739501715456000 
 RichardLangan2 , 2020-07-10 23:58:02 , 1281739489879171072 ,On six days notice. #UFC251 https://t.co/aAjNHHs0vn,https://pbs.twimg.com/media/EckfsdEWoAEwcQo.jpg https://pbs.twimg.com/media/EckfsdMWsAAkDbn.jpg , 40486 , 5063 ,UFC    , https://twitter.com/id/status/1281739489879171072 
 MUNCHmma , 2020-07-10 23:58:01 , 1281739484850266112 ,VOLKANOVSKI vs HOLLOWAY! #UFC251 is LIVE TOMORROW on @espn+ PPV at 10pm ET #InAbuDhabi https://t.co/Rcljai7HzE,https://video.twimg.com/ext_tw_video/1281611835351998464/pu/vid/1280x720/Si791JDiNa7LtDWj.mp4?tag=10, 1411 , 174 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739484850266112 
 CCerovec , 2020-07-10 23:57:57 , 1281739466583883777 ,USMAN vs MASVIDAL! #UFC251 is LIVE TOMORROW on @espn+ PPV at 10pm ET #InAbuDhabi https://t.co/E8QcFSQ39m,https://video.twimg.com/ext_tw_video/1281613277311770624/pu/vid/640x360/wn6a5R6KsPE7TeEe.mp4?tag=10, 7659 , 1179 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739466583883777 
 4nvnymvs_ , 2020-07-10 23:57:56 , 1281739464583372800 ,On six days notice. #UFC251 https://t.co/aAjNHHs0vn,https://pbs.twimg.com/media/EckfsdEWoAEwcQo.jpg https://pbs.twimg.com/media/EckfsdMWsAAkDbn.jpg , 40486 , 5063 ,UFC    , https://twitter.com/id/status/1281739464583372800 
 rock1er , 2020-07-10 23:57:52 , 1281739447956992000 ,"Great to chat with @MeganOlivi &amp; @espnmma about my brother @GamebredFighter and his huge fight this weekend against undefeated in the @ufc Welterweight Champion @USMAN84kg. 
When one’s mentality shifts, the world shifts with it. 
Can’t wait! 💪🏾
#UFC251 #FightIsland https://t.co/n8SyB79lOy", empty , 1855 , 128 , empty , https://twitter.com/id/status/1281739447956992000 
