user_id,date,twitter_id,text,hyperlinks,likes,retweets,related_hashtags,tweet_link
 rock1er , 2020-07-10 23:57:46 , 1281739424271761408 ,"Battling uncertainty during a global pandemic, @TheRock applauds the UFC and its fighters' for their mentality that ""the show must always on."" #UFC251 https://t.co/GjUIJbD5R3", empty , 564 , 66 , empty , https://twitter.com/id/status/1281739424271761408 
 rock1er , 2020-07-10 23:57:42 , 1281739405388943360 ,"""Guy's a beast. He's an animal.""

@TheRock tells @MeganOlivi he has ""nothing but great things to say"" about @USMAN84kg 🇳🇬 #UFC251 https://t.co/TIzAElnc2G", empty , 805 , 84 , empty , https://twitter.com/id/status/1281739405388943360 
 rock1er , 2020-07-10 23:57:38 , 1281739390440443904 ,"With experience on some of entertainment's biggest stages, @TheRock's advice to @GamebredFighter: ""Quiet the noise"" and ""do exactly what he was born to do."" #UFC251 https://t.co/mvUpQBDTPX", empty , 727 , 78 , empty , https://twitter.com/id/status/1281739390440443904 
 patrickjkillian , 2020-07-10 23:57:38 , 1281739387810783233 ,On six days notice. #UFC251 https://t.co/aAjNHHs0vn,https://pbs.twimg.com/media/EckfsdEWoAEwcQo.jpg https://pbs.twimg.com/media/EckfsdMWsAAkDbn.jpg , 40486 , 5063 ,UFC    , https://twitter.com/id/status/1281739387810783233 
 rock1er , 2020-07-10 23:57:34 , 1281739371301924864 ,"""I'm just so grateful that I, as just as big bald tattooed fan, can sit and enjoy."" 

@TheRock is ready for #UFC251 😁🍿 https://t.co/gXuuzyS30L", empty , 990 , 93 ,UFC    , https://twitter.com/id/status/1281739371301924864 
 RileyRadford_ , 2020-07-10 23:57:31 , 1281739357469044737 ,"Former training partners look to become king! 👑

@PetrYanUFC vs @JoseAldoJunior - Order now ➡️ https://t.co/bzG8eulB7q 

#UFC251 | #InAbuDhabi | @VisitAbuDhabi https://t.co/gsCxpRH3aC", empty , 1107 , 201 ,UFC    , https://twitter.com/id/status/1281739357469044737 
 outspoken311 , 2020-07-10 23:57:28 , 1281739347000262657 ,"""We were at the same gym in Miami and Kimbo would just see me hitting the bag and then a rapport was built.""

@GamebredFighter spoke to @bokamotoESPN about his start in backyard brawls promoted by the legendary Kimbo Slice. On Saturday, Masvidal fights for a UFC title 🏆 #UFC251 https://t.co/FQ74UKAl2a", empty , 5269 , 946 , empty , https://twitter.com/id/status/1281739347000262657 
 Sparky91783238 , 2020-07-10 23:57:25 , 1281739335625310208 ,"❤️ this Tweet for a reminder to stream #UFC251 LIVE from Fight Island on 7/11, only on ESPN+ PPV #ESPNPlus #UFCFightIsland https://t.co/TikuZaPBIi", empty , 20732 , 2453 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739335625310208 
 Stake , 2020-07-10 23:57:19 , 1281739309570314240 ,"#UFC251 isn't too far away! We've gone ahead and looked through the card to find value for you guys on what promises to be a classic card!

👉 https://t.co/hz0hSumScZ https://t.co/tYhMQMWtod",https://pbs.twimg.com/media/EcmnHA-XoAIl13F.jpg , 9 , 5 ,UFC    , https://twitter.com/id/status/1281739309570314240 
 leo11249 , 2020-07-10 23:57:17 , 1281739300145520642 ,USMAN vs MASVIDAL! #UFC251 is LIVE TOMORROW on @espn+ PPV at 10pm ET #InAbuDhabi https://t.co/E8QcFSQ39m,https://video.twimg.com/ext_tw_video/1281613277311770624/pu/vid/640x360/wn6a5R6KsPE7TeEe.mp4?tag=10, 7659 , 1179 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739300145520642 
 hawkins_truth , 2020-07-10 23:57:15 , 1281739293627580416 ,"@BrendanSchaub @joerogan shit, @josealdojunior doesn’t look good!!! #UFC251 #ufc #UFCFightIsland", empty , 0 , 0 ,UFC    ufc UFCFightIsland , https://twitter.com/id/status/1281739293627580416 
 Jennings_Ben , 2020-07-10 23:57:13 , 1281739283905355776 ,"Battling uncertainty during a global pandemic, @TheRock applauds the UFC and its fighters' for their mentality that ""the show must always on."" #UFC251 https://t.co/GjUIJbD5R3", empty , 564 , 66 , empty , https://twitter.com/id/status/1281739283905355776 
 pereida_raul7 , 2020-07-10 23:57:13 , 1281739283426971648 ,@pereida_raul7 You’re all set! We’ll send you a reminder on 7/11 to stream #UFC251 LIVE on ESPN+ #ESPNPlus #UFCFightIsland https://t.co/jLfQjoDKZL, empty , 1 , 1 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739283426971648 
 ArjunSaraiMedia , 2020-07-10 23:57:03 , 1281739243094790144 ,"You don't want to miss ANY of the action tomorrow!! 🔥

Order #UFC251 ➡️ https://t.co/05E97fg9UG

#InAbuDhabi @VisitAbuDhabi https://t.co/7ZZfjEGhgf", empty , 13 , 4 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739243094790144 
 ryoryo1109k , 2020-07-10 23:57:02 , 1281739239827181569 ,"We 𝒎𝒊𝒈𝒉𝒕 not need the judges for this one…😳

🇨🇭 @Volkan_Oezdemir welcomes the debuting 🇨🇿 @Jiri_BJP to the Octagon to close the #UFC251 prelims!

#InAbuDhabi | @VisitAbuDhabi https://t.co/7kuPLrhx3O", empty , 239 , 41 , empty , https://twitter.com/id/status/1281739239827181569 
 chino_att , 2020-07-10 23:57:01 , 1281739233871437824 ,"What a wild week for the BMF... 😅

#InAbuDhabi | @VisitAbuDhabi | #UFC251 https://t.co/rCp81Sohgw",https://pbs.twimg.com/media/EcknpEGWAAEC4TT.png https://pbs.twimg.com/media/Ecknp37XkAIc5OJ.jpg , 8403 , 818 ,InAbuDhabi UFC    , https://twitter.com/id/status/1281739233871437824 
 LKA_Squaddy , 2020-07-10 23:57:00 , 1281739227760230400 ,"With experience on some of entertainment's biggest stages, @TheRock's advice to @GamebredFighter: ""Quiet the noise"" and ""do exactly what he was born to do."" #UFC251 https://t.co/mvUpQBDTPX", empty , 727 , 78 , empty , https://twitter.com/id/status/1281739227760230400 
 MUNCHmma , 2020-07-10 23:56:58 , 1281739219413749761 ,USMAN vs MASVIDAL! #UFC251 is LIVE TOMORROW on @espn+ PPV at 10pm ET #InAbuDhabi https://t.co/E8QcFSQ39m,https://video.twimg.com/ext_tw_video/1281613277311770624/pu/vid/640x360/wn6a5R6KsPE7TeEe.mp4?tag=10, 7659 , 1179 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739219413749761 
 Nasonsantiago_ , 2020-07-10 23:56:53 , 1281739201159901185 ,"ONE YEAR AGO.

🤬 @GamebredFighter gave us arguably the most iconic KO of all-time!

#InAbuDhabi @VisitAbuDhabi #UFC251 https://t.co/qkvIY5Y40k", empty , 25641 , 5747 ,InAbuDhabi UFC    , https://twitter.com/id/status/1281739201159901185 
 bubbaagin , 2020-07-10 23:56:48 , 1281739179257470981 ,"❤️ this Tweet for a reminder to stream #UFC251 LIVE from Fight Island on 7/11, only on ESPN+ PPV #ESPNPlus #UFCFightIsland https://t.co/TikuZaPBIi", empty , 20732 , 2453 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739179257470981 
 EricSama_MMA , 2020-07-10 23:56:46 , 1281739168868114433 ,Vanessa Melo 0-2 in the has missed weight all 3 times now.  She better win by flying-triangle-armbar tomorrow or she’s getting cut #UFCFightIsland #UFC251, empty , 4 , 1 , empty , https://twitter.com/id/status/1281739168868114433 
 CCerovec , 2020-07-10 23:56:45 , 1281739166376574976 ,On six days notice. #UFC251 https://t.co/aAjNHHs0vn,https://pbs.twimg.com/media/EckfsdEWoAEwcQo.jpg https://pbs.twimg.com/media/EckfsdMWsAAkDbn.jpg , 40486 , 5063 ,UFC    , https://twitter.com/id/status/1281739166376574976 
 hawkins_truth , 2020-07-10 23:56:32 , 1281739113113153537 ,@ufc shit @josealdojunior doesn’t look good #UFC251 https://t.co/mlFWaOoxjD,https://pbs.twimg.com/media/Ecmm6GxU4AE-WBx.jpg , 0 , 0 ,UFC    , https://twitter.com/id/status/1281739113113153537 
 ASimpNamedPlaya , 2020-07-10 23:56:29 , 1281739101117403138 ,Ready for #UFC251 @GamebredFighter @ufc https://t.co/pFXYnolJoB,https://pbs.twimg.com/media/Ecmm6V5UwAEswdW.jpg , 0 , 0 ,UFC    , https://twitter.com/id/status/1281739101117403138 
 hbroomfieldnews , 2020-07-10 23:56:26 , 1281739087821627392 ,Checkout my preview on tommorows #UFC251 prelims card beginning at 8 p.m. ET on @TSN_Sports https://t.co/32kNmyEyOs, empty , 3 , 3 ,UFC    , https://twitter.com/id/status/1281739087821627392 
 ItsTsunamiTime , 2020-07-10 23:56:26 , 1281739085820973056 ,"❤️ this Tweet for a reminder to stream #UFC251 LIVE from Fight Island on 7/11, only on ESPN+ PPV #ESPNPlus #UFCFightIsland https://t.co/TikuZaPBIi", empty , 20732 , 2453 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281739085820973056 
 MUNCHmma , 2020-07-10 23:56:23 , 1281739074739605504 ,"1️⃣ day to go... #UFC251 🏆

#InAbuDhabi | @VisitAbuDhabi https://t.co/gTwy8aTIix",https://pbs.twimg.com/media/EchKAQSWkAEh8OW.jpg , 403 , 46 ,UFC    InAbuDhabi , https://twitter.com/id/status/1281739074739605504 
 M_A_V8 , 2020-07-10 23:56:13 , 1281739034147139587 ,On six days notice. #UFC251 https://t.co/aAjNHHs0vn,https://pbs.twimg.com/media/EckfsdEWoAEwcQo.jpg https://pbs.twimg.com/media/EckfsdMWsAAkDbn.jpg , 40486 , 5063 ,UFC    , https://twitter.com/id/status/1281739034147139587 
 AustinPARLAYMMA , 2020-07-10 23:56:11 , 1281739024009506817 ,"UFC 251 VIDEOPOSTER 🔥🔥🌴 TOMORROW FIGHTISLAND. Who leaves with gold?

Fullvideo here: https://t.co/YbHb4pCB9R

#UFC251 FIGHTNIGHT train: 
1. Like, share, retweet before the fight 
2. Tag fighters
3. Drop predictions ⬇️⬇️⬇️
@btsportufc @ufc @espnmma #UFCFightIsland #InAbuDhabi https://t.co/tgs2oeuC4k", empty , 32 , 7 ,UFC    , https://twitter.com/id/status/1281739024009506817 
 Mohamed1994Elmi , 2020-07-10 23:56:08 , 1281739012886192128 ,"""The legend of Jorge Masvidal is very real down in Miami.""

@TheRock spoke to @MeganOlivi about the origins and recent ""awakening"" of @GamebredFighter ahead of #UFC251 https://t.co/ncokTuLugV", empty , 3255 , 495 , empty , https://twitter.com/id/status/1281739012886192128 
 jonzo_ball , 2020-07-10 23:56:07 , 1281739009065025536 ,On six days notice. #UFC251 https://t.co/aAjNHHs0vn,https://pbs.twimg.com/media/EckfsdEWoAEwcQo.jpg https://pbs.twimg.com/media/EckfsdMWsAAkDbn.jpg , 40486 , 5063 ,UFC    , https://twitter.com/id/status/1281739009065025536 
 Mohamed1994Elmi , 2020-07-10 23:56:06 , 1281739001888681986 ,"Great to chat with @MeganOlivi &amp; @espnmma about my brother @GamebredFighter and his huge fight this weekend against undefeated in the @ufc Welterweight Champion @USMAN84kg. 
When one’s mentality shifts, the world shifts with it. 
Can’t wait! 💪🏾
#UFC251 #FightIsland https://t.co/n8SyB79lOy", empty , 1855 , 128 , empty , https://twitter.com/id/status/1281739001888681986 
 PWUOfficial , 2020-07-10 23:56:00 , 1281738976550780929 ,"UFC 251 Preview, Final Card, Predictions
 
https://t.co/r27cqa3lkG
 
#UFC #UFC251 #UFCFightIsland #KamaruUsman #JorgeMasvidal", empty , 0 , 0 ,UFC UFC    UFCFightIsland KamaruUsman JorgeMasvidal , https://twitter.com/id/status/1281738976550780929 
 ColemanBU11 , 2020-07-10 23:55:54 , 1281738954136522755 ,Vanessa Melo 0-2 in the has missed weight all 3 times now.  She better win by flying-triangle-armbar tomorrow or she’s getting cut #UFCFightIsland #UFC251, empty , 4 , 1 ,UFCFightIsland UFC    , https://twitter.com/id/status/1281738954136522755 
 chino_att , 2020-07-10 23:55:53 , 1281738949610872841 ,On six days notice. #UFC251 https://t.co/aAjNHHs0vn,https://pbs.twimg.com/media/EckfsdEWoAEwcQo.jpg https://pbs.twimg.com/media/EckfsdMWsAAkDbn.jpg , 40486 , 5063 ,UFC    , https://twitter.com/id/status/1281738949610872841 
 Ador99239016 , 2020-07-10 23:55:48 , 1281738925791313921 ,I think Jorge murders Usman tomorrow #UFC251, empty , 584 , 45 ,UFC    , https://twitter.com/id/status/1281738925791313921 
 ChouaibiTrema , 2020-07-10 23:55:46 , 1281738919755816961 ,Dana White says interest in #UFC251 is “off the charts” 👀 https://t.co/CyZCnR6Ttw,https://pbs.twimg.com/media/EclW69rWAAIogyS.jpg , 5200 , 578 ,UFC    , https://twitter.com/id/status/1281738919755816961 
 dannykaea , 2020-07-10 23:55:40 , 1281738895592312832 ,"""You know why? Cuz I'm on the motherf---ing card, that's why!"" 😤

Jorge Masvidal's reaction to Dana White saying this PPV is trending at Conor-Khabib levels (via @ufc)

#UFC251 #UFCFightIsland https://t.co/4VUKwhikZy", empty , 3031 , 433 , empty , https://twitter.com/id/status/1281738895592312832 
 earthventure1 , 2020-07-10 23:55:39 , 1281738891549179904 ,"Doesn't matter who is the opponent, whether is one of the best welterweight of the world or the BMF Champ 🏆, the result is going to be the same because the undisputed Champ, the Nigeria nightmare is going to take care of business July 11th. #MybrotherFromAnotherMother #ufc251 https://t.co/SBYkuZ4u5L", empty , 8278 , 856 , empty , https://twitter.com/id/status/1281738891549179904 
 yayaaaa91 , 2020-07-10 23:55:39 , 1281738891020496896 ,"The Nigerian Nightmare vs Gamebred.

IT'S HAPPENING.

🏆 #InAbuDhabi @VisitAbuDhabi #UFC251 https://t.co/Gw57uCGulw",https://pbs.twimg.com/media/EckgiXQXkAIRcM9.jpg https://pbs.twimg.com/media/EckgiZbX0AEwDkh.jpg , 6095 , 1127 ,InAbuDhabi UFC    , https://twitter.com/id/status/1281738891020496896 
 Ador99239016 , 2020-07-10 23:55:34 , 1281738866672627712 ,On six days notice. #UFC251 https://t.co/aAjNHHs0vn,https://pbs.twimg.com/media/EckfsdEWoAEwcQo.jpg https://pbs.twimg.com/media/EckfsdMWsAAkDbn.jpg , 40486 , 5063 ,UFC    , https://twitter.com/id/status/1281738866672627712 
 SouzaDylan , 2020-07-10 23:55:19 , 1281738804974497799 ,Dana White says this @GamebredFighter vs @USMAN84kg fight is trending higher than a Conor McGregor fight. The only thing this is comparable to is @TheNotoriousMMA vs @TeamKhabib #UFC251 #UFCFightIsland https://t.co/lXNkvUVSwd, empty , 1141 , 119 , empty , https://twitter.com/id/status/1281738804974497799 
 Lilj0614 , 2020-07-10 23:55:19 , 1281738804047630347 ,"❤️ this Tweet for a reminder to stream #UFC251 LIVE from Fight Island on 7/11, only on ESPN+ PPV #ESPNPlus #UFCFightIsland https://t.co/TikuZaPBIi", empty , 20732 , 2453 ,UFC    ESPNPlus UFCFightIsland , https://twitter.com/id/status/1281738804047630347 
